"year","beninvert_cpue","extent_0C","Mean_AO","mature_male_d95","bcd_imm","mature_male_centroid","temp_occ","ice_avg","clutch_empty","op_sex_ratio","male_maturity","female_maturity","consumption","energetic_condition","chla"
2008,6443.10189612069,29273,0.781,45714,0.0649301057725914,58.5924704537819,-0.787564882605937,35.0680970594205,20.6024721315626,0.196975081031633,NA,58.5437327500466,444.0980269,NA,1.42
2009,5584.05928123563,41704,0.083,41303,0.190135999837085,58.0989539913474,-0.954356102034936,35.1535147018572,5.92258142680033,0.246867331265039,97.80654,54.1364638411285,242.2098759,NA,1.8
2010,6313.57764674138,39699,-2.42833333333333,43308,0.618765889113264,58.8495691474737,-0.408038619406596,34.3518037151724,1.50994926349638,0.100004732816924,73.64423,52.4087195527773,225.098057,NA,1.63
2011,5828.11158995402,11228,0.438666666666667,38496,1.70346791572399,58.5962487015095,0.642419878058353,29.1950604281481,3.45885741803529,0.0601795483128939,87.43037,51.8705251690562,442.0221777,NA,1.3
2012,6026.62598018965,48120,0.260333333333333,41303,0.157214248871728,58.2948103359243,-0.638332445726248,38.305082222491,8.10146407727096,0.0445558995363785,NA,52.5339483282949,356.1195525,NA,0.74
2013,6219.2812290977,28471,-1.60066666666667,38897,0.0805090482547338,58.1594380331766,-0.638469262806432,33.3776516952097,10.6949161488126,0.0480391768757546,80.1952,60.7531698550131,636.4521616,NA,1.3
2014,5642.38000128736,10827,0.0936666666666667,40902,0.193482253391881,57.9769637951392,1.51990485265711,20.8803846715647,8.30118006231537,0.107924997077694,NA,53.6481681715846,1434.731825,NA,1.02
2015,6307.96136148276,20050,1.324,43308,1.1114812491581,58.6568749617396,-0.646660162922435,20.8684260716035,10.5757674968874,0.0645874462730896,79.61175,54.957963364013,2077.042941,NA,1.45
2016,6628.95159543678,6015,-0.397666666666667,42506,2.7203704546893,58.9302425284582,-0.0621021814734011,17.6993283569559,4.30333669400689,0.0702563766770512,NA,52.9357065522712,2248.942856,NA,1.31
2017,7550.21870864943,13233,0.882333333333333,36491,1.03496637220937,59.2673824010295,-0.393893289986826,23.6309587846641,3.63716628455776,0.0276012461210573,76.44053,49.6637848806092,748.3665591,NA,1.9
2018,5675.30152611494,0,-0.369666666666667,26466,1.01864558185513,59.3450756996106,3.30257341201297,10.2512935422501,1.09722214796396,0.0304262978642863,73.70881,51.1071557417132,1124.759532,NA,1.71
2019,6089.01377547701,401,0.850666666666667,27669,0.782016042680327,59.5918135598904,2.48993115620632,12.0522327852626,2.48293090390811,0.0584030990471152,84.02355,52.4349191889845,694.5982832,20.7286265357427,1.52
2020,NA,NA,2.82566666666667,NA,NA,NA,NA,27.45060842355,NA,NA,NA,NA,NA,NA,2.28
2021,6186.44440134483,2005,-0.522,42907,0.179944577389516,59.7736875672146,2.37868356724412,24.2218096518908,8.75440867090528,0.0881693289229973,66.38867,57.0762814770245,737.6299008,36.4344908447941,2.29
2022,6171.89846675862,14837,0.899,46917,0.24034223323265,59.6916342780666,-0.441069285409748,27.4083648885958,14.6159969349245,0.103068030988845,78.63274,52.7712627823975,512.5518031,33.7385270796381,2.42
2023,4667.04858127012,18847,0.402,40100,0.246668194074343,59.3439986046436,-0.366139764116271,26.9785690075438,1.5024002387606,0.104257895145453,83.81355,51.9508889033862,307.4211391,34.5196959016919,1.62
2024,5764.84699946552,10025,-0.0616666666666666,33684,0.239877870823482,58.9577420130116,0.418368112035593,26.9820707278214,2.22994810750163,0.0579901649506678,81.78681,54.0065571075922,400.3169816,32.1861981604176,1.97
2025,NA,9223,-0.125666666666667,32481,0.332738543934723,58.6760227013168,0.460956834504051,21.9134413753424,0.273612560561184,0.0308642856616772,78.94679,57.6941167983661,NA,32.6613783915174,2.08
